0:[0:0.042473,1:0.042473,2:0.042473,3:0.042473,4:0.042473,5:0.042473,6:0.042473,7:0.042473,8:0.042473,9:0.042473,10:0.042473,11:0.042473,12:0.042473,13:0.042473,14:0.042473,15:0.042473,16:0.042473,17:0.042473,18:0.042473,19:0.042473,20:0.042473,21:0.042473,22:0.042473,23:0.042473,24:0.042473,25:0.042473,26:0.042473,27:0.042473,28:0.042473,29:0.042473]
1:[0:0.100000,1:0.100000,2:0.100000,3:0.100000,4:0.100000,5:0.100000,6:0.100000,7:0.100000,8:0.100000,9:0.100000,10:0.100000,11:0.100000,12:0.100000,13:0.100000,14:0.100000,15:0.100000,16:0.100000,17:0.100000,18:0.100000,19:0.100000,20:0.100000,21:0.100000,22:0.100000,23:0.100000,24:0.100000,25:0.100000,26:0.100000,27:0.100000,28:0.100000,29:0.100000]
2:[0:0.100000,1:0.100000,2:0.100000,3:0.100000,4:0.100000,5:0.100000,6:0.100000,7:0.100000,8:0.100000,9:0.100000,10:0.100000,11:0.100000,12:0.100000,13:0.100000,14:0.100000,15:0.100000,16:0.100000,17:0.100000,18:0.100000,19:0.100000,20:0.100000,21:0.100000,22:0.100000,23:0.100000,24:0.100000,25:0.100000,26:0.100000,27:0.100000,28:0.100000,29:0.100000]
3:[0:0.009803,1:0.009803,2:0.009803,3:0.009803,4:0.009803,5:0.009803,6:0.009803,7:0.009803,8:0.009803,9:0.009803,10:0.009803,11:0.009803,12:0.009803,13:0.009803,14:0.009803,15:0.009803,16:0.009803,17:0.009803,18:0.009803,19:0.009803,20:0.009803,21:0.009803,22:0.009803,23:0.009803,24:0.009803,25:0.009803,26:0.009803,27:0.009803,28:0.009803,29:0.009803]
4:[0:0.033266,1:0.033266,2:0.033266,3:0.033266,4:0.033266,5:0.033266,6:0.033266,7:0.033266,8:0.033266,9:0.033266,10:0.033266,11:0.033266,12:0.033266,13:0.033266,14:0.033266,15:0.033266,16:0.033266,17:0.033266,18:0.033266,19:0.033266,20:0.033266,21:0.033266,22:0.033266,23:0.033266,24:0.033266,25:0.033266,26:0.033266,27:0.033266,28:0.033266,29:0.033266]
5:[0:0.079284,1:0.079284,2:0.079284,3:0.079284,4:0.079284,5:0.079284,6:0.079284,7:0.079284,8:0.079284,9:0.079284,10:0.079284,11:0.079284,12:0.079284,13:0.079284,14:0.079284,15:0.079284,16:0.079284,17:0.079284,18:0.079284,19:0.079284,20:0.079284,21:0.079284,22:0.079284,23:0.079284,24:0.079284,25:0.079284,26:0.079284,27:0.079284,28:0.079284,29:0.079284]
6:[0:0.100000,1:0.100000,2:0.100000,3:0.100000,4:0.100000,5:0.100000,6:0.100000,7:0.100000,8:0.100000,9:0.100000,10:0.100000,11:0.100000,12:0.100000,13:0.100000,14:0.100000,15:0.100000,16:0.100000,17:0.100000,18:0.100000,19:0.100000,20:0.100000,21:0.100000,22:0.100000,23:0.100000,24:0.100000,25:0.100000,26:0.100000,27:0.100000,28:0.100000,29:0.100000]
7:[0:0.100000,1:0.100000,2:0.100000,3:0.100000,4:0.100000,5:0.100000,6:0.100000,7:0.100000,8:0.100000,9:0.100000,10:0.100000,11:0.100000,12:0.100000,13:0.100000,14:0.100000,15:0.100000,16:0.100000,17:0.100000,18:0.100000,19:0.100000,20:0.100000,21:0.100000,22:0.100000,23:0.100000,24:0.100000,25:0.100000,26:0.100000,27:0.100000,28:0.100000,29:0.100000]
8:[0:0.630784,1:0.630784,2:0.630784,3:0.630784,4:0.630784,5:0.630784,6:0.630784,7:0.630784,8:0.630784,9:0.630784,10:0.630784,11:0.630784,12:0.630784,13:0.630784,14:0.630784,15:0.630784,16:0.630784,17:0.630784,18:0.630784,19:0.630784,20:0.630784,21:0.630784,22:0.630784,23:0.630784,24:0.630784,25:0.630784,26:0.630784,27:0.630784,28:0.630784,29:0.630784]
9:[0:0.000063,1:0.000063,2:0.000063,3:0.000063,4:0.000063,5:0.000063,6:0.000063,7:0.000063,8:0.000063,9:0.000063,10:0.000063,11:0.000063,12:0.000063,13:0.000063,14:0.000063,15:0.000063,16:0.000063,17:0.000063,18:0.000063,19:0.000063,20:0.000063,21:0.000063,22:0.000063,23:0.000063,24:0.000063,25:0.000063,26:0.000063,27:0.000063,28:0.000063,29:0.000063]
10:[0:0.100000,1:0.100000,2:0.100000,3:0.100000,4:0.100000,5:0.100000,6:0.100000,7:0.100000,8:0.100000,9:0.100000,10:0.100000,11:0.100000,12:0.100000,13:0.100000,14:0.100000,15:0.100000,16:0.100000,17:0.100000,18:0.100000,19:0.100000,20:0.100000,21:0.100000,22:0.100000,23:0.100000,24:0.100000,25:0.100000,26:0.100000,27:0.100000,28:0.100000,29:0.100000]
11:[0:0.100000,1:0.100000,2:0.100000,3:0.100000,4:0.100000,5:0.100000,6:0.100000,7:0.100000,8:0.100000,9:0.100000,10:0.100000,11:0.100000,12:0.100000,13:0.100000,14:0.100000,15:0.100000,16:0.100000,17:0.100000,18:0.100000,19:0.100000,20:0.100000,21:0.100000,22:0.100000,23:0.100000,24:0.100000,25:0.100000,26:0.100000,27:0.100000,28:0.100000,29:0.100000]
12:[0:0.100000,1:0.100000,2:0.100000,3:0.100000,4:0.100000,5:0.100000,6:0.100000,7:0.100000,8:0.100000,9:0.100000,10:0.100000,11:0.100000,12:0.100000,13:0.100000,14:0.100000,15:0.100000,16:0.100000,17:0.100000,18:0.100000,19:0.100000,20:0.100000,21:0.100000,22:0.100000,23:0.100000,24:0.100000,25:0.100000,26:0.100000,27:0.100000,28:0.100000,29:0.100000]
13:[0:0.000010,1:0.000010,2:0.000010,3:0.000010,4:0.000010,5:0.000010,6:0.000010,7:0.000010,8:0.000010,9:0.000010,10:0.000010,11:0.000010,12:0.000010,13:0.000010,14:0.000010,15:0.000010,16:0.000010,17:0.000010,18:0.000010,19:0.000010,20:0.000010,21:0.000010,22:0.000010,23:0.000010,24:0.000010,25:0.000010,26:0.000010,27:0.000010,28:0.000010,29:0.000010]
14:[0:0.100000,1:0.100000,2:0.100000,3:0.100000,4:0.100000,5:0.100000,6:0.100000,7:0.100000,8:0.100000,9:0.100000,10:0.100000,11:0.100000,12:0.100000,13:0.100000,14:0.100000,15:0.100000,16:0.100000,17:0.100000,18:0.100000,19:0.100000,20:0.100000,21:0.100000,22:0.100000,23:0.100000,24:0.100000,25:0.100000,26:0.100000,27:0.100000,28:0.100000,29:0.100000]
15:[0:0.100000,1:0.100000,2:0.100000,3:0.100000,4:0.100000,5:0.100000,6:0.100000,7:0.100000,8:0.100000,9:0.100000,10:0.100000,11:0.100000,12:0.100000,13:0.100000,14:0.100000,15:0.100000,16:0.100000,17:0.100000,18:0.100000,19:0.100000,20:0.100000,21:0.100000,22:0.100000,23:0.100000,24:0.100000,25:0.100000,26:0.100000,27:0.100000,28:0.100000,29:0.100000]
16:[0:0.033266,1:0.033266,2:0.033266,3:0.033266,4:0.033266,5:0.033266,6:0.033266,7:0.033266,8:0.033266,9:0.033266,10:0.033266,11:0.033266,12:0.033266,13:0.033266,14:0.033266,15:0.033266,16:0.033266,17:0.033266,18:0.033266,19:0.033266,20:0.033266,21:0.033266,22:0.033266,23:0.033266,24:0.033266,25:0.033266,26:0.033266,27:0.033266,28:0.033266,29:0.033266]
17:[0:0.100000,1:0.100000,2:0.100000,3:0.100000,4:0.100000,5:0.100000,6:0.100000,7:0.100000,8:0.100000,9:0.100000,10:0.100000,11:0.100000,12:0.100000,13:0.100000,14:0.100000,15:0.100000,16:0.100000,17:0.100000,18:0.100000,19:0.100000,20:0.100000,21:0.100000,22:0.100000,23:0.100000,24:0.100000,25:0.100000,26:0.100000,27:0.100000,28:0.100000,29:0.100000]
18:[0:0.100000,1:0.100000,2:0.100000,3:0.100000,4:0.100000,5:0.100000,6:0.100000,7:0.100000,8:0.100000,9:0.100000,10:0.100000,11:0.100000,12:0.100000,13:0.100000,14:0.100000,15:0.100000,16:0.100000,17:0.100000,18:0.100000,19:0.100000,20:0.100000,21:0.100000,22:0.100000,23:0.100000,24:0.100000,25:0.100000,26:0.100000,27:0.100000,28:0.100000,29:0.100000]
19:[0:0.009803,1:0.009803,2:0.009803,3:0.009803,4:0.009803,5:0.009803,6:0.009803,7:0.009803,8:0.009803,9:0.009803,10:0.009803,11:0.009803,12:0.009803,13:0.009803,14:0.009803,15:0.009803,16:0.009803,17:0.009803,18:0.009803,19:0.009803,20:0.009803,21:0.009803,22:0.009803,23:0.009803,24:0.009803,25:0.009803,26:0.009803,27:0.009803,28:0.009803,29:0.009803]
20:[0:0.100000,1:0.100000,2:0.100000,3:0.100000,4:0.100000,5:0.100000,6:0.100000,7:0.100000,8:0.100000,9:0.100000,10:0.100000,11:0.100000,12:0.100000,13:0.100000,14:0.100000,15:0.100000,16:0.100000,17:0.100000,18:0.100000,19:0.100000,20:0.100000,21:0.100000,22:0.100000,23:0.100000,24:0.100000,25:0.100000,26:0.100000,27:0.100000,28:0.100000,29:0.100000]
21:[0:0.100000,1:0.100000,2:0.100000,3:0.100000,4:0.100000,5:0.100000,6:0.100000,7:0.100000,8:0.100000,9:0.100000,10:0.100000,11:0.100000,12:0.100000,13:0.100000,14:0.100000,15:0.100000,16:0.100000,17:0.100000,18:0.100000,19:0.100000,20:0.100000,21:0.100000,22:0.100000,23:0.100000,24:0.100000,25:0.100000,26:0.100000,27:0.100000,28:0.100000,29:0.100000]
22:[0:0.042473,1:0.042473,2:0.042473,3:0.042473,4:0.042473,5:0.042473,6:0.042473,7:0.042473,8:0.042473,9:0.042473,10:0.042473,11:0.042473,12:0.042473,13:0.042473,14:0.042473,15:0.042473,16:0.042473,17:0.042473,18:0.042473,19:0.042473,20:0.042473,21:0.042473,22:0.042473,23:0.042473,24:0.042473,25:0.042473,26:0.042473,27:0.042473,28:0.042473,29:0.042473]
23:[0:0.100000,1:0.100000,2:0.100000,3:0.100000,4:0.100000,5:0.100000,6:0.100000,7:0.100000,8:0.100000,9:0.100000,10:0.100000,11:0.100000,12:0.100000,13:0.100000,14:0.100000,15:0.100000,16:0.100000,17:0.100000,18:0.100000,19:0.100000,20:0.100000,21:0.100000,22:0.100000,23:0.100000,24:0.100000,25:0.100000,26:0.100000,27:0.100000,28:0.100000,29:0.100000]
24:[0:0.100000,1:0.100000,2:0.100000,3:0.100000,4:0.100000,5:0.100000,6:0.100000,7:0.100000,8:0.100000,9:0.100000,10:0.100000,11:0.100000,12:0.100000,13:0.100000,14:0.100000,15:0.100000,16:0.100000,17:0.100000,18:0.100000,19:0.100000,20:0.100000,21:0.100000,22:0.100000,23:0.100000,24:0.100000,25:0.100000,26:0.100000,27:0.100000,28:0.100000,29:0.100000]
25:[0:0.000031,1:0.000031,2:0.000031,3:0.000031,4:0.000031,5:0.000031,6:0.000031,7:0.000031,8:0.000031,9:0.000031,10:0.000031,11:0.000031,12:0.000031,13:0.000031,14:0.000031,15:0.000031,16:0.000031,17:0.000031,18:0.000031,19:0.000031,20:0.000031,21:0.000031,22:0.000031,23:0.000031,24:0.000031,25:0.000031,26:0.000031,27:0.000031,28:0.000031,29:0.000031]
26:[0:0.100000,1:0.100000,2:0.100000,3:0.100000,4:0.100000,5:0.100000,6:0.100000,7:0.100000,8:0.100000,9:0.100000,10:0.100000,11:0.100000,12:0.100000,13:0.100000,14:0.100000,15:0.100000,16:0.100000,17:0.100000,18:0.100000,19:0.100000,20:0.100000,21:0.100000,22:0.100000,23:0.100000,24:0.100000,25:0.100000,26:0.100000,27:0.100000,28:0.100000,29:0.100000]
27:[0:0.100000,1:0.100000,2:0.100000,3:0.100000,4:0.100000,5:0.100000,6:0.100000,7:0.100000,8:0.100000,9:0.100000,10:0.100000,11:0.100000,12:0.100000,13:0.100000,14:0.100000,15:0.100000,16:0.100000,17:0.100000,18:0.100000,19:0.100000,20:0.100000,21:0.100000,22:0.100000,23:0.100000,24:0.100000,25:0.100000,26:0.100000,27:0.100000,28:0.100000,29:0.100000]
28:[0:0.100000,1:0.100000,2:0.100000,3:0.100000,4:0.100000,5:0.100000,6:0.100000,7:0.100000,8:0.100000,9:0.100000,10:0.100000,11:0.100000,12:0.100000,13:0.100000,14:0.100000,15:0.100000,16:0.100000,17:0.100000,18:0.100000,19:0.100000,20:0.100000,21:0.100000,22:0.100000,23:0.100000,24:0.100000,25:0.100000,26:0.100000,27:0.100000,28:0.100000,29:0.100000]
29:[0:0.100000,1:0.100000,2:0.100000,3:0.100000,4:0.100000,5:0.100000,6:0.100000,7:0.100000,8:0.100000,9:0.100000,10:0.100000,11:0.100000,12:0.100000,13:0.100000,14:0.100000,15:0.100000,16:0.100000,17:0.100000,18:0.100000,19:0.100000,20:0.100000,21:0.100000,22:0.100000,23:0.100000,24:0.100000,25:0.100000,26:0.100000,27:0.100000,28:0.100000,29:0.100000]
